source_group,series,controller,seed,steps,brownout_steps,unserved_energy_mwh,surplus_energy_mwh,co2_kg,renewable_share_of_demand,peak_deficit_mw,max_frequency_deviation_hz,ticks_outside_freq_dead_band,total_cost_eur,market_revenue_eur,net_eur,lcoe_eur_per_mwh,reproducibility_hash,metrics_path,csv_path,endstate_path
baseline,baseline_n15,naive,3,96,60,1271.5196680298461,406.0282794498874,26733.749999999996,0.5660135266628432,184.9522749489033,0.92476137474452,66,9087915.669958923,325901.51461197744,-8762014.155346945,2283.245639383673,b77d749c58aa1af8,01_baselines\naive\seed_03\naive.metrics.json,01_baselines\naive\seed_03\naive.csv,
baseline,baseline_n15,naive,5,96,59,1227.1663337662267,415.8532721241986,26733.749999999996,0.5771941055119925,183.2041061243693,0.9160205306218501,66,8777442.330113588,330115.0813670215,-8447327.248746566,2175.6282892389604,ca73657c75fc0864,01_baselines\naive\seed_05\naive.metrics.json,01_baselines\naive\seed_05\naive.csv,
baseline,baseline_n15,naive,7,96,61,1246.1421605113405,386.2995112423479,26733.749999999996,0.5671792358833753,180.30018261554164,0.9015009130777116,62,8910273.117329383,328312.3778262355,-8581960.739503147,2235.4422568276013,bff5b108b452f8ec,01_baselines\naive\seed_07\naive.metrics.json,01_baselines\naive\seed_07\naive.csv,
baseline,baseline_n15,naive,13,96,62,1254.7670612535976,384.73346517824535,26733.749999999996,0.565076168277642,181.1735408588323,0.9058677042941596,61,8970647.422525184,327493.01225572097,-8643154.410269463,2256.3581121594166,8210019b3f8c0ac5,01_baselines\naive\seed_13\naive.metrics.json,01_baselines\naive\seed_13\naive.csv,
baseline,baseline_n15,naive,17,96,61,1248.3363652017424,379.2878660335881,26733.749999999996,0.565279459044771,185.62314850190586,0.9281157425095259,64,8925632.550162198,328103.9283806473,-8597528.62178155,2244.4795327733027,1fcbc657ca07fce9,01_baselines\naive\seed_17\naive.metrics.json,01_baselines\naive\seed_17\naive.csv,
baseline,baseline_n15,naive,19,96,59,1250.958804207858,410.2223205936853,26733.749999999996,0.5711221038839569,184.40149153861225,0.9220074576930628,66,8943989.623205006,327854.7966750663,-8616134.82652994,2233.196517398621,6ced1b5ddcb76508,01_baselines\naive\seed_19\naive.metrics.json,01_baselines\naive\seed_19\naive.csv,
baseline,baseline_n15,naive,23,96,61,1276.304460268739,379.82426230525675,26733.749999999996,0.5596184818850546,184.9967259328043,0.9249836296640197,60,9121409.215631172,325446.9593492828,-8795962.25628189,2309.642550074749,aa1110c632fd8fe8,01_baselines\naive\seed_23\naive.metrics.json,01_baselines\naive\seed_23\naive.csv,
baseline,baseline_n15,naive,31,96,59,1210.1097302141209,412.05990577580343,26733.749999999996,0.5799311902049351,183.47139424966062,0.917356971248303,62,8658046.105248846,331735.4587044715,-8326310.6465443745,2139.0020641331116,df807d1dd19cbe31,01_baselines\naive\seed_31\naive.metrics.json,01_baselines\naive\seed_31\naive.csv,
baseline,baseline_n15,naive,41,96,60,1257.3770614877828,424.8799076852913,26733.749999999996,0.57282242358429,184.21276158129322,0.9210638079064637,62,8988917.42416448,327245.0622334733,-8661672.361931005,2239.8065510726356,161cb0b9838553e8,01_baselines\naive\seed_41\naive.metrics.json,01_baselines\naive\seed_41\naive.csv,
baseline,baseline_n15,naive,42,96,59,1225.5370821577412,377.52977333044595,26733.749999999996,0.5696216508580295,183.08374140931437,0.9154187070465696,62,8766037.568854189,330269.86026982754,-8435767.70858436,2192.7450047561706,0dab242f1ccbf1a9,01_baselines\naive\seed_42\naive.metrics.json,01_baselines\naive\seed_42\naive.csv,
baseline,baseline_n15,naive,55,96,61,1258.4479427325832,407.49444238231797,26733.749999999996,0.5690136563242559,177.47234983789062,0.8873617491894521,73,8996413.592878083,327143.32851521746,-8669270.264362866,2252.0311472921708,427ed5a82ebaf030,01_baselines\naive\seed_55\naive.metrics.json,01_baselines\naive\seed_55\naive.csv,
baseline,baseline_n15,naive,67,96,59,1273.174528368874,394.0250382750684,26733.749999999996,0.5631949552979467,184.1280916278414,0.9206404581392036,64,9099499.692332119,325744.3028797701,-8773755.38945235,2294.027866464019,b380b04164f9944d,01_baselines\naive\seed_67\naive.metrics.json,01_baselines\naive\seed_67\naive.csv,
baseline,baseline_n15,naive,73,96,60,1225.6704081946375,419.7310292664259,26733.749999999996,0.5783030523305415,184.40222360216424,0.9220111180108219,65,8766970.851112463,330257.19429632224,-8436713.65681614,2170.142240742023,bbb65a88abab5513,01_baselines\naive\seed_73\naive.metrics.json,01_baselines\naive\seed_73\naive.csv,
baseline,baseline_n15,naive,88,96,59,1253.9244063824822,400.8978069043597,26733.749999999996,0.5685858386050475,182.66101478129747,0.9133050739064856,64,8964748.838427376,327573.06446847704,-8637175.7739589,2245.2698353824,24379366a6d9bcc9,01_baselines\naive\seed_88\naive.metrics.json,01_baselines\naive\seed_88\naive.csv,
baseline,baseline_n15,naive,99,96,58,1244.999017857554,407.31870763710606,26733.749999999996,0.5717527949653622,181.59711176464617,0.9079855588232277,64,8902271.118752878,328420.9763783454,-8573850.142374532,2221.085076248568,5fec1c02f5cf1c34,01_baselines\naive\seed_99\naive.metrics.json,01_baselines\naive\seed_99\naive.csv,
baseline,baseline_n15,rule_based,3,96,62,249.7948166925986,20.37123707195038,26733.750000000004,0.5721846991771989,75.32972791748837,0.37664863958744377,6,1938225.9855981902,422965.3754890158,-1515260.6101091744,424.6708078637385,90ea853ebb054272,01_baselines\rule_based\seed_03\rule_based.metrics.json,01_baselines\rule_based\seed_03\rule_based.csv,
baseline,baseline_n15,rule_based,5,96,64,201.79434426232078,26.54909157960331,26733.750000000004,0.5834871784362116,66.44092970566889,0.3322046485283465,3,1602222.6785862455,427525.42036989215,-1174697.2582163534,346.9332166857778,edbc14d48aecb6c2,01_baselines\rule_based\seed_05\rule_based.metrics.json,01_baselines\rule_based\seed_05\rule_based.csv,
baseline,baseline_n15,rule_based,7,96,67,243.4339208125245,19.084080502842486,26733.750000000004,0.5733631179750865,76.53401991040155,0.3826700995520085,5,1893699.7144376715,423569.6605976228,-1470130.0538400486,414.4542390109949,6555bc77ca639a31,01_baselines\rule_based\seed_07\rule_based.metrics.json,01_baselines\rule_based\seed_07\rule_based.csv,
baseline,baseline_n15,rule_based,13,96,67,252.039948089169,17.49916097312695,26733.75,0.5712371208943621,82.72924166264424,0.4136462083132244,6,1953941.905374183,422752.08800634166,-1531189.8173678415,428.59474858461834,9aad944eea7d58f7,01_baselines\rule_based\seed_13\rule_based.metrics.json,01_baselines\rule_based\seed_13\rule_based.csv,
baseline,baseline_n15,rule_based,17,96,67,247.95502163048053,14.39933142163631,26733.75,0.5714426281145181,79.51241592639474,0.39756207963197454,6,1925347.4201633637,423140.156019917,-1502207.2641434467,422.23134783618474,8f6943fd2908c929,01_baselines\rule_based\seed_17\rule_based.metrics.json,01_baselines\rule_based\seed_17\rule_based.csv,
baseline,baseline_n15,rule_based,19,96,62,235.71959742388185,29.764186828619803,26733.750000000004,0.5771801103706841,70.76984115154211,0.3538492057577116,6,1839712.7912364865,424302.5213195439,-1415410.2699169426,400.90168761160146,238df2ef1de86fde,01_baselines\rule_based\seed_19\rule_based.metrics.json,01_baselines\rule_based\seed_19\rule_based.csv,
baseline,baseline_n15,rule_based,23,96,63,285.09823926080355,24.685850256631944,26733.750000000004,0.5657199300506064,88.20286658508213,0.4410143329254126,8,2185349.943575625,419611.5503450364,-1765738.3932305884,482.08962889530244,8f9879dd6d18c248,01_baselines\rule_based\seed_23\rule_based.metrics.json,01_baselines\rule_based\seed_23\rule_based.csv,
